Block_ID,Trial_ID,Condition,Assigned_Delay_ms,Actual_Delay_ms,Timing_Error_ms,Button_Pressed,Response,Reaction_Time_ms,Response_Classification,EMG_Onset_Detected,Flip_Executed,Accuracy,flip_time_ms,button_time_ms,onset_time_ms,scoring_reason
0,0,delay_0,0.0,7.996559143066406,7.996559143066406,T,right,0.6969340999999076,Button_Before_Flip,T,T,True,7.996559143066406,3.998279571533203,,correct_response_before_flip_or_control_trial
0,1,delay_200,200.0,No_Flip,n/a,T,left,1.043487500000083,Button_Before_Flip,T,F,True,,3.9975643157958975,,correct_response_before_flip_or_control_trial
0,2,control,n/a,No_Flip,n/a,F,,,No_Response,F,F,,,,,no_response
0,3,delay_0,0.0,7.996320724487305,7.996320724487305,T,right,0.7798860999996577,Button_Before_Flip,T,T,True,7.996320724487305,3.9985179901123047,,correct_response_before_flip_or_control_trial
0,4,delay_100,100.0,139.98985290527344,39.98985290527344,T,left,1.4359996000002866,Button_Before_Flip,T,T,True,139.98985290527344,135.93626022338867,,correct_response_before_flip_or_control_trial
0,5,delay_150,150.0,262.8748416900635,112.87484169006348,T,right,0.907336199999918,Button_Before_Flip,T,F,True,262.8748416900635,130.9373378753662,,correct_response_before_flip_or_control_trial
0,6,control,n/a,No_Flip,n/a,T,right,1.0474481000001106,Button_Before_Flip,F,F,True,,132.93790817260742,,correct_response_before_flip_or_control_trial
0,7,delay_250,250.0,262.8748416900635,12.874841690063477,T,left,0.781362000000172,Button_Before_Flip,T,F,True,262.8748416900635,130.9375762939453,,correct_response_before_flip_or_control_trial
0,8,delay_0,0.0,6.999731063842773,6.999731063842773,T,left,0.782827499999712,Button_Before_Flip,T,T,True,6.999731063842773,3.0012130737304688,,correct_response_before_flip_or_control_trial
0,9,delay_50,50.0,133.93855094909668,83.93855094909668,T,right,0.9150061000000278,Button_After_Flip,T,T,False,133.93855094909668,266.8726444244385,,incorrect_response_after_flip_to_zero_coherence
0,10,delay_0,0.0,No_Flip,n/a,F,,,No_Response,F,F,,,,,no_response
0,11,control,n/a,No_Flip,n/a,T,right,0.7840918000001693,Button_Before_Flip,F,F,True,,262.8746032714844,,correct_response_before_flip_or_control_trial
0,12,control,n/a,No_Flip,n/a,T,right,1.4215071999997235,Button_Before_Flip,F,F,True,,261.8756294250488,,correct_response_before_flip_or_control_trial
0,13,delay_200,200.0,266.8731212615967,66.87312126159668,T,left,0.7782210000000305,Button_Before_Flip,T,F,True,266.8731212615967,133.93640518188477,,correct_response_before_flip_or_control_trial
0,14,control,n/a,No_Flip,n/a,T,right,1.0446375999999873,Button_Before_Flip,F,F,True,,132.93695449829102,,correct_response_before_flip_or_control_trial
0,15,delay_100,100.0,138.93437385559082,38.93437385559082,T,left,0.9153383000002576,Button_Before_Flip,T,T,True,138.93437385559082,133.93640518188477,,correct_response_before_flip_or_control_trial
0,16,delay_100,100.0,137.93492317199707,37.93492317199707,T,right,0.9186408000000484,Button_Before_Flip,T,T,True,137.93492317199707,133.93616676330566,,correct_response_before_flip_or_control_trial
0,17,delay_50,50.0,No_Flip,n/a,F,,,No_Response,F,F,,,,,no_response
0,18,delay_250,250.0,No_Flip,n/a,F,,,No_Response,T,F,,,,,no_response
0,19,control,n/a,No_Flip,n/a,T,left,0.7791222999999263,Button_Before_Flip,F,F,True,,132.9336166381836,,correct_response_before_flip_or_control_trial
0,20,control,n/a,No_Flip,n/a,T,left,0.914556299999731,Button_Before_Flip,F,F,True,,134.9356174468994,,correct_response_before_flip_or_control_trial
0,21,control,n/a,No_Flip,n/a,T,left,0.936548600000151,Button_Before_Flip,F,F,True,,275.86889266967773,,correct_response_before_flip_or_control_trial
0,22,control,n/a,No_Flip,n/a,T,left,1.0471683999999186,Button_Before_Flip,F,F,True,,780.6282043457031,,correct_response_before_flip_or_control_trial
0,23,control,n/a,No_Flip,n/a,F,,,No_Response,F,F,,,,,no_response
0,24,delay_150,150.0,265.87390899658203,115.87390899658205,T,right,0.7834332000002178,Button_Before_Flip,T,F,True,265.87390899658203,132.93719291687012,,correct_response_before_flip_or_control_trial
0,25,control,n/a,No_Flip,n/a,T,left,0.9051570999999968,Button_Before_Flip,F,F,True,,133.93473625183103,,correct_response_before_flip_or_control_trial
0,26,control,n/a,No_Flip,n/a,F,,,No_Response,F,F,,,,,no_response
0,27,control,n/a,No_Flip,n/a,T,left,1.0259539000003317,Button_Before_Flip,F,F,True,,131.93726539611816,,correct_response_before_flip_or_control_trial
0,28,control,n/a,No_Flip,n/a,T,left,0.7758171999998922,Button_Before_Flip,F,F,True,,131.93702697753906,,correct_response_before_flip_or_control_trial
0,29,delay_250,250.0,264.8739814758301,14.873981475830078,F,,,No_Response,T,T,,264.8739814758301,,,no_response
0,30,delay_150,150.0,263.8745307922363,113.87453079223631,T,right,0.9127754000001004,Button_Before_Flip,T,F,True,263.8745307922363,132.9367160797119,,correct_response_before_flip_or_control_trial
0,31,control,n/a,No_Flip,n/a,T,right,1.0363099999999577,Button_Before_Flip,F,F,True,,259.8772048950196,,correct_response_before_flip_or_control_trial
0,32,delay_200,200.0,264.876127243042,64.87612724304199,T,left,0.7815455999998449,Button_Before_Flip,T,T,True,264.876127243042,261.8751525878906,,correct_response_before_flip_or_control_trial
0,33,control,n/a,No_Flip,n/a,T,left,0.9449024000000464,Button_Before_Flip,F,F,True,,274.869441986084,,correct_response_before_flip_or_control_trial
0,34,control,n/a,No_Flip,n/a,T,right,1.0819642000001295,Button_Before_Flip,F,F,True,,273.86927604675293,,correct_response_before_flip_or_control_trial
0,35,delay_50,50.0,139.93525505065918,89.93525505065918,T,right,1.0795044999999843,Button_After_Flip,T,T,False,139.93525505065918,278.8674831390381,,incorrect_response_after_flip_to_zero_coherence
0,36,control,n/a,No_Flip,n/a,T,left,0.935214300000098,Button_Before_Flip,F,F,True,,135.9353065490723,,correct_response_before_flip_or_control_trial
0,37,delay_50,50.0,138.93580436706543,88.93580436706543,T,left,1.0832365000001118,Button_After_Flip,T,T,False,138.93580436706543,275.86865425109863,,incorrect_response_after_flip_to_zero_coherence
0,38,control,n/a,No_Flip,n/a,F,,,No_Response,F,F,,,,,no_response
0,39,control,n/a,No_Flip,n/a,T,left,0.9411012000000484,Button_Before_Flip,F,F,True,,136.9345188140869,,correct_response_before_flip_or_control_trial
1,0,control,n/a,No_Flip,n/a,T,right,1.2142539999999826,Button_Before_Flip,F,F,True,,268.8717842102051,,correct_response_before_flip_or_control_trial
1,1,delay_0,0.0,No_Flip,n/a,F,,,No_Response,F,F,,,,,no_response
1,2,control,n/a,No_Flip,n/a,T,left,1.0745469999997113,Button_Before_Flip,F,F,True,,1074.4867324829102,,correct_response_before_flip_or_control_trial
1,3,control,n/a,No_Flip,n/a,T,right,0.5417164000000412,Button_Before_Flip,F,F,True,,541.7404174804688,,correct_response_before_flip_or_control_trial
1,4,delay_200,200.0,272.8703022003174,72.87030220031738,T,left,0.9442367999999988,Button_After_Flip,T,T,False,272.8703022003174,943.5489177703856,,incorrect_response_after_flip_to_zero_coherence
1,5,control,n/a,No_Flip,n/a,T,left,0.9228655000001708,Button_Before_Flip,F,F,True,,922.5583076477052,,correct_response_before_flip_or_control_trial
1,6,delay_250,250.0,265.87820053100586,15.87820053100586,T,right,0.6562721999998757,Button_After_Flip,T,T,False,265.87820053100586,655.6873321533203,,incorrect_response_after_flip_to_zero_coherence
1,7,delay_200,200.0,263.87476921081543,63.87476921081543,T,left,0.7808488999999099,Button_After_Flip,T,T,False,263.87476921081543,780.6274890899658,,incorrect_response_after_flip_to_zero_coherence
1,8,control,n/a,No_Flip,n/a,T,left,0.9103789999999208,Button_Before_Flip,F,F,True,,909.5664024353028,,correct_response_before_flip_or_control_trial
1,9,delay_100,100.0,136.9345188140869,36.934518814086914,T,right,0.7844926000002488,Button_After_Flip,T,T,False,136.9345188140869,783.6258411407471,,incorrect_response_after_flip_to_zero_coherence
1,10,control,n/a,No_Flip,n/a,T,right,0.9095155999998497,Button_Before_Flip,F,F,True,,909.5666408538818,,correct_response_before_flip_or_control_trial
1,11,control,n/a,No_Flip,n/a,T,right,1.0522902000002432,Button_Before_Flip,F,F,True,,1051.4988899230957,,correct_response_before_flip_or_control_trial
1,12,delay_150,150.0,270.8714008331299,120.87140083312988,F,,,No_Response,T,T,,270.8714008331299,,,no_response
1,13,control,n/a,No_Flip,n/a,T,left,0.9332535999997162,Button_Before_Flip,F,F,True,,277.86779403686523,,correct_response_before_flip_or_control_trial
1,14,control,n/a,No_Flip,n/a,T,right,0.7781251999999768,Button_Before_Flip,F,F,True,,132.9364776611328,,correct_response_before_flip_or_control_trial
1,15,control,n/a,No_Flip,n/a,T,left,0.7842380000001867,Button_Before_Flip,F,F,True,,262.8757953643799,,correct_response_before_flip_or_control_trial
1,16,delay_100,100.0,140.93255996704102,40.932559967041016,T,right,0.7955723000000035,Button_Before_Flip,T,T,True,140.93255996704102,136.93475723266602,,correct_response_before_flip_or_control_trial
1,17,control,n/a,No_Flip,n/a,T,right,0.911107500000071,Button_Before_Flip,F,F,True,,131.93702697753906,,correct_response_before_flip_or_control_trial
1,18,control,n/a,No_Flip,n/a,T,right,0.7811603000000105,Button_Before_Flip,F,F,True,,132.93719291687012,,correct_response_before_flip_or_control_trial
1,19,delay_0,0.0,5.999565124511719,5.999565124511719,T,left,1.1703818000000863,Button_After_Flip,T,T,False,5.999565124511719,138.93365859985352,,incorrect_response_after_flip_to_zero_coherence
1,20,delay_150,150.0,263.8742923736572,113.87429237365724,T,left,1.1597827999999026,Button_Before_Flip,T,F,True,263.8742923736572,132.9367160797119,,correct_response_before_flip_or_control_trial
1,21,delay_0,0.0,5.99980354309082,5.99980354309082,T,right,0.6567586999999548,Button_After_Flip,T,T,False,5.99980354309082,138.93365859985352,,incorrect_response_after_flip_to_zero_coherence
1,22,control,n/a,No_Flip,n/a,T,left,0.6539886999998998,Button_Before_Flip,F,F,True,,132.9367160797119,,correct_response_before_flip_or_control_trial
1,23,delay_150,150.0,283.86592864990234,133.86592864990234,T,right,1.46046669999987,Button_Before_Flip,T,T,True,283.86592864990234,279.86836433410645,,correct_response_before_flip_or_control_trial
1,24,control,n/a,No_Flip,n/a,T,left,1.0414367999997012,Button_Before_Flip,F,F,True,,132.93719291687012,,correct_response_before_flip_or_control_trial
1,25,delay_200,200.0,No_Flip,n/a,T,left,0.9187848999999916,Button_Before_Flip,T,F,True,,3.0012130737304688,,correct_response_before_flip_or_control_trial
1,26,delay_50,50.0,135.93792915344238,85.93792915344238,T,left,0.7758628999999928,Button_Before_Flip,T,T,True,135.93792915344238,132.93719291687012,,correct_response_before_flip_or_control_trial
1,27,delay_50,50.0,137.93468475341797,87.93468475341797,T,right,0.9209295999999084,Button_Before_Flip,T,T,True,137.93468475341797,133.93640518188477,,correct_response_before_flip_or_control_trial
1,28,delay_50,50.0,137.93516159057617,87.93516159057617,T,left,1.29615560000002,Button_Before_Flip,T,T,True,137.93516159057617,132.93695449829102,,correct_response_before_flip_or_control_trial
1,29,control,n/a,No_Flip,n/a,T,right,0.9052651000001788,Button_Before_Flip,F,F,True,,260.8757019042969,,correct_response_before_flip_or_control_trial
1,30,delay_250,250.0,261.87801361083984,11.878013610839844,T,right,0.8996673000001465,Button_Before_Flip,T,T,True,261.87801361083984,258.8770389556885,,correct_response_before_flip_or_control_trial
1,31,control,n/a,No_Flip,n/a,T,right,0.7762905999998111,Button_Before_Flip,F,F,True,,131.9375038146973,,correct_response_before_flip_or_control_trial
1,32,delay_50,50.0,138.93795013427734,88.93795013427734,T,right,0.782429399999728,Button_Before_Flip,T,T,True,138.93795013427734,134.93585586547852,,correct_response_before_flip_or_control_trial
1,33,control,n/a,No_Flip,n/a,T,left,0.9083259000003636,Button_Before_Flip,F,F,True,,132.93719291687012,,correct_response_before_flip_or_control_trial
1,34,control,n/a,No_Flip,n/a,T,right,0.7828512999999475,Button_Before_Flip,F,F,True,,133.93592834472656,,correct_response_before_flip_or_control_trial
1,35,delay_0,0.0,7.997035980224609,7.997035980224609,T,left,0.92003109999996,Button_After_Flip,T,T,False,7.997035980224609,270.8714008331299,,incorrect_response_after_flip_to_zero_coherence
1,36,control,n/a,No_Flip,n/a,T,left,1.169501500000024,Button_Before_Flip,F,F,True,,133.93616676330566,,correct_response_before_flip_or_control_trial
1,37,control,n/a,No_Flip,n/a,T,right,1.0378449999998338,Button_Before_Flip,F,F,True,,132.93695449829102,,correct_response_before_flip_or_control_trial
1,38,delay_250,250.0,265.8731937408447,15.873193740844728,T,right,1.029008499999691,Button_Before_Flip,T,F,True,265.8731937408447,132.9367160797119,,correct_response_before_flip_or_control_trial
1,39,delay_100,100.0,137.93492317199707,37.93492317199707,T,right,1.4318984000001365,Button_Before_Flip,T,T,True,137.93492317199707,133.93616676330566,,correct_response_before_flip_or_control_trial
2,0,control,n/a,No_Flip,n/a,T,left,1.1698159999996278,Button_Before_Flip,F,F,True,,133.9423656463623,,correct_response_before_flip_or_control_trial
2,1,delay_200,200.0,264.88614082336426,64.88614082336426,T,left,1.1727789999995366,Button_Before_Flip,T,F,True,264.88614082336426,132.94291496276855,,correct_response_before_flip_or_control_trial
2,2,control,n/a,No_Flip,n/a,T,right,0.9144825000003038,Button_Before_Flip,F,F,True,,133.9421272277832,,correct_response_before_flip_or_control_trial
2,3,delay_50,50.0,137.9415988922119,87.94159889221191,T,left,0.7867713000005097,Button_Before_Flip,T,T,True,137.9415988922119,133.9423656463623,,correct_response_before_flip_or_control_trial
2,4,control,n/a,No_Flip,n/a,T,right,0.899966800000584,Button_Before_Flip,F,F,True,,130.94377517700195,,correct_response_before_flip_or_control_trial
2,5,control,n/a,No_Flip,n/a,T,right,1.169609199999286,Button_Before_Flip,F,F,True,,134.94229316711426,,correct_response_before_flip_or_control_trial
2,6,delay_100,100.0,135.9407901763916,35.9407901763916,T,left,1.0437702999997782,Button_After_Flip,T,T,False,135.9407901763916,268.88394355773926,,incorrect_response_after_flip_to_zero_coherence
2,7,control,n/a,No_Flip,n/a,T,left,0.9105349999999816,Button_Before_Flip,F,F,True,,131.15715980529785,,correct_response_before_flip_or_control_trial
2,8,control,n/a,No_Flip,n/a,T,right,0.916780600000493,Button_Before_Flip,F,F,True,,133.9418888092041,,correct_response_before_flip_or_control_trial
2,9,delay_250,250.0,273.8821506500244,23.88215065002441,T,left,1.4523264999997991,Button_Before_Flip,T,F,True,273.8821506500244,132.94267654418945,,correct_response_before_flip_or_control_trial
2,10,delay_100,100.0,136.94167137145996,36.94167137145996,T,left,0.91032770000038,Button_Before_Flip,T,T,True,136.94167137145996,131.9434642791748,,correct_response_before_flip_or_control_trial
2,11,control,n/a,No_Flip,n/a,T,right,0.9074298000005,Button_Before_Flip,F,F,True,,132.94434547424316,,correct_response_before_flip_or_control_trial
2,12,control,n/a,No_Flip,n/a,F,,,No_Response,F,F,,,,,no_response
2,13,delay_250,250.0,No_Flip,n/a,F,,,No_Response,F,F,,,,,no_response
2,14,delay_0,0.0,5.998373031616211,5.998373031616211,T,right,1.0500529000000824,Button_After_Flip,T,T,False,5.998373031616211,143.9378261566162,,incorrect_response_after_flip_to_zero_coherence
2,15,delay_150,150.0,266.88528060913086,116.88528060913086,T,right,0.9128812999997536,Button_Before_Flip,T,F,True,266.88528060913086,133.9423656463623,,correct_response_before_flip_or_control_trial
2,16,control,n/a,No_Flip,n/a,T,left,0.7818817999996099,Button_Before_Flip,F,F,True,,132.94243812561035,,correct_response_before_flip_or_control_trial
2,17,delay_200,200.0,264.88566398620605,64.88566398620605,T,right,0.7776782999999341,Button_Before_Flip,T,F,True,264.88566398620605,132.94339179992676,,correct_response_before_flip_or_control_trial
2,18,delay_0,0.0,7.000923156738281,7.000923156738281,T,left,0.7821741999996448,Button_After_Flip,T,T,False,7.000923156738281,137.94732093811035,,incorrect_response_after_flip_to_zero_coherence
2,19,control,n/a,No_Flip,n/a,T,left,1.0371797000007064,Button_Before_Flip,F,F,True,,130.94353675842285,,correct_response_before_flip_or_control_trial
2,20,control,n/a,No_Flip,n/a,T,left,0.903139099999862,Button_Before_Flip,F,F,True,,132.94291496276855,,correct_response_before_flip_or_control_trial
2,21,delay_50,50.0,142.94028282165527,92.94028282165527,T,right,0.9585564999997588,Button_After_Flip,T,T,False,142.94028282165527,281.8789482116699,,incorrect_response_after_flip_to_zero_coherence
2,22,delay_250,250.0,273.8821506500244,23.88215065002441,T,left,0.8218155000004117,Button_Before_Flip,T,F,True,273.8821506500244,138.94057273864746,,correct_response_before_flip_or_control_trial
2,23,delay_150,150.0,276.8838405609131,126.88384056091309,T,right,1.0799307000006593,Button_Before_Flip,T,T,True,276.8838405609131,273.8816738128662,,correct_response_before_flip_or_control_trial
2,24,control,n/a,No_Flip,n/a,T,left,0.9433914000001096,Button_Before_Flip,F,F,True,,136.94119453430176,,correct_response_before_flip_or_control_trial
2,25,control,n/a,No_Flip,n/a,T,left,0.8081879000001209,Button_Before_Flip,F,F,True,,138.94152641296387,,correct_response_before_flip_or_control_trial
2,26,delay_200,200.0,No_Flip,n/a,T,left,0.9397705999999744,Button_Before_Flip,T,F,True,,4.000425338745117,,correct_response_before_flip_or_control_trial
2,27,delay_100,100.0,141.94130897521973,41.94130897521973,T,right,0.8102059000002555,Button_Before_Flip,T,T,True,141.94130897521973,138.93985748291016,,correct_response_before_flip_or_control_trial
2,28,delay_0,0.0,5.998849868774414,5.998849868774414,T,right,0.9416055000001506,Button_After_Flip,T,T,False,5.998849868774414,141.9389247894287,,incorrect_response_after_flip_to_zero_coherence
2,29,delay_50,50.0,139.94145393371582,89.94145393371582,T,right,1.4995828999999503,Button_After_Flip,T,T,False,139.94145393371582,278.87988090515137,,incorrect_response_after_flip_to_zero_coherence
2,30,delay_0,0.0,5.998849868774414,5.998849868774414,T,right,1.0849711000000752,Button_After_Flip,T,T,False,5.998849868774414,141.9389247894287,,incorrect_response_after_flip_to_zero_coherence
2,31,control,n/a,No_Flip,n/a,T,left,1.286505699999907,Button_Before_Flip,F,F,True,,131.9427490234375,,correct_response_before_flip_or_control_trial
2,32,control,n/a,No_Flip,n/a,T,right,1.0391808000003948,Button_Before_Flip,F,F,True,,263.8890743255615,,correct_response_before_flip_or_control_trial
2,33,control,n/a,No_Flip,n/a,T,left,0.91332919999968,Button_Before_Flip,F,F,True,,132.94172286987305,,correct_response_before_flip_or_control_trial
2,34,control,n/a,No_Flip,n/a,T,left,1.1647420000008424,Button_Before_Flip,F,F,True,,131.9434642791748,,correct_response_before_flip_or_control_trial
2,35,control,n/a,No_Flip,n/a,T,left,0.911324899999272,Button_Before_Flip,F,F,True,,132.94315338134766,,correct_response_before_flip_or_control_trial
2,36,delay_150,150.0,265.8877372741699,115.88773727416992,T,left,0.9096018000000186,Button_Before_Flip,T,T,True,265.8877372741699,262.88700103759766,,correct_response_before_flip_or_control_trial
2,37,control,n/a,No_Flip,n/a,T,left,1.3424702000002071,Button_Before_Flip,F,F,True,,270.88356018066406,,correct_response_before_flip_or_control_trial
